Date,Battle,State,CWSAC,Outcome,
"May 27, 1862",Battle of Hanover Court House,Virginia,C,Union,Union victory during U.S. Civil War.
"May 31 – June 1, 1862",Battle of Seven Pines,Virginia,B,Inconclusive,"J.E. Johnston attacks Union forces, wounded, inconclusive"
"June 5, 1862",Battle of Tranter's Creek,North Carolina,D,Union,Confederate forces retreat after Colonel Singletary is killed.
"June 6, 1862",Battle of Memphis,Tennessee,B,Union,Union forces capture the city.
"June 7–8, 1862",First Battle of Chattanooga,Tennessee,D,Union,Union forces bombard the town.
"June 8, 1862",Battle of Cross Keys,Virginia,B,Confederate,John C. Fremont defeated by elements of Stonewall Jackson's force.
"June 9, 1862",Battle of Port Republic,Virginia,B,Confederate,Costly victory for Stonewall Jackson.
"June 16, 1862",Battle of Secessionville,South Carolina,B,Confederate,"Union repulsed, Union commander later court-martialed for disobeying orders."
"June 17, 1862",Battle of Saint Charles,Arkansas,C,Union,The *USS Mound City* is hit by Confederate shore gun and explodes.
"June 21, 1862",Battle of Simmon's Bluff,South Carolina,D,Union,
"June 25, 1862",Battle of Oak Grove,Virginia,D,Inconclusive,(Seven Days Battles) Indecisive battle between McClellan and Lee.
"June 26, 1862",Battle of Beaver Dam Creek or Mechanicsville,Virginia,B,Union,(Seven Days) Robert E. Lee defeated.
"June 27, 1862",Battle of Gaines' Mill or Chickahominy River,Virginia,A,Confederate,(Seven Days) Lee defeats McClellan.
"June 27–28, 1862",Battle of Garnett's & Golding's Farm,Virginia,D,Inconclusive,(Seven Days) Indecisive battle between Lee and McClellan.
"June 29, 1862",Battle of Savage's Station,Virginia,C,Inconclusive,(Seven Days) Union forces withdraw.
"June 30 – July 1, 1862",Battle of Tampa,Florida,D,Confederate,"Union gunboat attacks, but later withdraws."
"June 30, 1862",Battle of Glendale,Virginia,B,Inconclusive,(Seven Days) McClellan retreats from Lee's Confederates.
"June 30, 1862",Battle of White Oak Swamp,Virginia,C,Inconclusive,Indecisive artillery duel.
"July 1, 1862",Battle of Malvern Hill,Virginia,A,Union,(Seven Days) McClellan defeats Lee but withdraws after battle.
"July 7, 1862","Battle of Cotton Plant
(Battle of Hill's Plantation)",Arkansas,D,Union,Union victory in Arkansas.
"July 13, 1862",First Battle of Murfreesboro,Tennessee,C,Confederate,
"August 5, 1862",Battle of Baton Rouge,Louisiana,B,Union,Union troops repulse attempt to recapture Baton Rouge.
"August 6–9, 1862",Battle of Kirksville,Missouri,D,Union,Union forces capture town.
"August 9, 1862",First Battle of Donaldsonville,Louisiana,D,Union,
"August 9, 1862",Battle of Cedar Mountain,Virginia,B,Confederate,Union forces repelled by Confederate counter-attack.
"August 11, 1862",First Battle of Independence,Missouri,D,Confederate,Confederate victory near Kansas City.
"August 15–16, 1862",Battle of Lone Jack,Missouri,D,Confederate,"Confederate victory, Union commander killed. Rebels forced to withdraw 
after battle."
"August 21–22, 1862",Battle of Fort Ridgely,Minnesota,C,Union,Dakota War of 1862: Failed Santee Sioux attack on Union controlled fort.
"August 22–25, 1862",First Battle of Rappahannock Station,Virginia,D,Inconclusive,Union supplies destroyed during skirmish.
"August 25–27, 1862",Battle of Manassas Station Ops.,Virginia,B,Confederate,Jackson turns into Pope's rear area; destroys Manassas Station.
"August 28–30, 1862","Second Battle of Bull Run
or Second Manassas",Virginia,A,Confederate,Lee defeats Pope's Army of Virginia
"August 28, 1862",Battle of Thoroughfare Gap,Virginia,C,Confederate,Longstreet defeats small Union force to arrive at Manassas battlefield.
"August 30, 1862",Battle of Richmond (Kentucky),Kentucky,B,Confederate,"Edmund Kirby Smith routs Union army under Brig. Gen. William ""Bull"" Nelson."
"September 1, 1862",Battle of Chantilly or Ox Hill,Virginia,B,Inconclusive,"Union forces nearly being cut off, Isaac Stevens and Philip Kearny are 
killed."
"September 12–15, 1862",Battle of Harpers Ferry,"West Virginia
(Virginia at the time)[A]",B,Confederate,Stonewall Jackson captures Union garrison under Dixon S. Miles
"September 14–17, 1862",Battle of Munfordville,Kentucky,B,Confederate,Union force surrenders.
"September 14, 1862",Battle of South Mountain or Boonsboro,Maryland,B,Union,McClellan defeats Lee.
"September 17, 1862",Battle of Antietam or Sharpsburg,Maryland,A,Union,"McClellan ends Lee's first invasion of North, bloodiest single day of the 
war."
"September 19–20, 1862",Battle of Shepherdstown,"West Virginia
(Virginia at the time)[A]",C,Confederate,Confederate brigades counterattack and defeat pursuing Union brigades.
"September 19, 1862",Battle of Iuka,Mississippi,C,Union,Rosecrans is victorious over Price near Mississippi town.
"September 23, 1862",Battle of Wood Lake,Minnesota,C,Union,"Dakota War of 1862: Overwhelming defeat of Santee Sioux forces during the 
Dakota War of 1862."
"September 24, 1862",First Battle of Sabine Pass,Texas,C,Union,
"September 30, 1862",First Battle of Newtonia,Missouri,C,Confederate,Union forces panic under bombardment from Confederate artillery.
"October 1–3, 1862",Battle of Saint John's Bluff,Florida,D,Union,
"October 3–4, 1862","Second Battle of Corinth
(Battle of Corinth)",Mississippi,B,Union,Confederate attack fails.
"October 4, 1862","Battle of Galveston Harbor (1862)
(First Battle of Galveston)",Texas,D,Union,
"October 5, 1862",Battle of Hatchie's Bridge,Tennessee,C,Inconclusive,Confederate force under Earl Van Dorn escapes across river.
"October 8, 1862",Battle of Perryville or Chaplin Hills,Kentucky,A,Inconclusive,Tactical indecisive battle that ended Bragg's Kentucky campaign.
"October 22, 1862",Battle of Old Fort Wayne,"Oklahoma
(Indian Territory at the time)",D,Union,
"October 27, 1862",Battle of Georgia Landing,Louisiana,C,Union,
"November 7, 1862",Battle of Clark's Mill,Missouri,D,Confederate,Union force surrenders to larger Confederate force.
"November 28, 1862",Battle of Cane Hill,Arkansas,C,Confederate,Small Confederate force delays Union while larger force escapes.
"December 7, 1862",Battle of Prairie Grove,Arkansas,B,Union,Union secures NW Arkansas.
"December 7, 1862",Battle of Hartsville,Tennessee,C,Confederate,"Disguised in Union uniforms, Confederates infiltrate and defeat Union 
forces."
"December 13, 1862",Battle of Fredericksburg,Virginia,A,Confederate,Lee beats back repeated frontal assaults by Burnside.
"December 14, 1862",Battle of Kinston,North Carolina,D,Union,Union forces under John G. Foster defeat Confederates under Nathan Evans.
"December 16, 1862",Battle of White Hall,North Carolina,D,Inconclusive,Foster fights indecisive battle with Beverly Robertson.
"December 17, 1862",Battle of Goldsboro Bridge,North Carolina,C,Union,Foster defeats Confederates and destroys the bridge.
"December 19, 1862","Battle of Jackson, Tennessee",Tennessee,D,Union,Confederate feint to distract Union forces.
"December 26–29, 1862",Battle of Chickasaw Bayou,Mississippi,B,Confederate,"(Vicksburg Campaign) Pemberton defeats Sherman; Union attack on Confederate 
right flank thwarted."
"December 31, 1862",Battle of Parker's Cross Roads,Tennessee,C,Confederate,Confederates repel Union double-pronged assault.
"December 31, 1862 –
January 2, 1863","Battle of Stones River
(Second Battle of Murfreesboro)",Tennessee,A,Union,"Bragg forced to withdraw after losing 11,739 men."
"January 1, 1863","Battle of Galveston
(Second Battle of Galveston)",Texas,B,Confederate,"John B. Magruder expels occupying Union troops from Galveston, Texas."
"January 8, 1863",Second Battle of Springfield,Missouri,D,Union,"Confederates enter town, but are unable to take nearby fort."
"January 9, 1863",Battle of Arkansas Post (Battle of Fort Hindman),Arkansas,C,Union,"Part of Vicksburg Campaign, fight for control of mouth of Arkansas River."
"January 9–11, 1863",Battle of Hartville,Missouri,D,Confederate,"Confederates are victorious, but unable to continue raid."
"January 29, 1863",Bear River Massacre,"Idaho
(Washington Territory at the time)",C,Union,American Indian Wars: Shoshone forces massacred by Union troops.
"February 3, 1863",Battle of Dover,Tennessee,D,Union,Failed Confederate attack on town.
"March 5, 1863",Battle of Fort McAllister (1863),Georgia,C,Confederate,
"March 5, 1863",Battle of Thompson's Station,Tennessee,C,Confederate,
"March 13–15, 1863",Battle of Fort Anderson,North Carolina,D,Union,Daniel H. Hill leads unsuccessful Confederate attack on New Bern.
"March 17, 1863",Battle of Kelly's Ford,Virginia,C,Confederate,Indecisive cavalry battle during Civil War.
"March 20, 1863",Battle of Vaught's Hill,Tennessee,D,Union,Union forces withstand attack by John Hunt Morgan's Confederates.
"March 25, 1863",Battle of Brentwood,Tennessee,D,Confederate,Union force surrenders.
"March 30 – April 20, 1863","Battle of Washington, NC",North Carolina,D,Inconclusive,Hill unable to take North Carolina town from Union forces.
"April 7, 1863",First Battle of Charleston Harbor,South Carolina,C,Confederate,
"April 10, 1863",Battle of Franklin (1863),Tennessee,D,Union,Confederates withdraw after rearguard defeat.
"April 11 – May 4, 1863","Battle of Suffolk (Hill's Point)
(Battle of Fort Huger)",Virginia,C,Inconclusive,
"April 11 – May 4, 1863","Battle of Suffolk (Norfleet House);
Siege of Suffolk",Virginia,C,Inconclusive,Twin battles fought over Suffolk.
"April 12–13, 1863",Battle of Fort Bisland,Louisiana,D,Union,
"April 14, 1863",Battle of Irish Bend,Louisiana,C,Union,
"April 17, 1863",Battle of Vermillion Bayou,Louisiana,D,Union,
"April 26, 1863",Battle of Cape Girardeau,Missouri,D,Union,Confederate attack fails.
"April 29, 1863",Battle of Grand Gulf,Mississippi,C,Confederate,Unsuccessful naval attack by Grant's forces.
"April 29 – May 1, 1863",Battle of Snyder's Bluff,Mississippi,D,Confederate,Union feint during Vicksburg Campaign.
"April 30, 1863",Battle of Day's Gap,Alabama,C,Union,Union victory during a raid in Alabama.
"April 30 – May 6, 1863",Battle of Chancellorsville,Virginia,A,Confederate,"Lee defeats Hooker's Army of Potomac, Jackson mortally wounded."
"May 1, 1863",Battle of Port Gibson,Mississippi,B,Union,"in Vicksburg campaign, Grant defeats Confederates"
"May 1–2, 1863",Battle of Chalk Bluff,Arkansas,D,Confederate,Confederates win but can't continue raid.
"May 3, 1863",Second Battle of Fredericksburg,Virginia,B,Union,"Union forces under John Sedgwick defeat Confederate forces left to guard 
the town by Lee."
"May 3–4, 1863",Battle of Salem Church,Virginia,B,Confederate,Lee defeats Sedgwick.
"May 12, 1863",Battle of Raymond,Mississippi,B,Union,Failed Confederate attempt to protect Vicksburg from approaching Federals.
"May 14, 1863","Battle of Jackson, Mississippi",Mississippi,B,Union,"Sherman, McPherson defeat Johnston"
"May 16, 1863",Battle of Champion Hill,Mississippi,A,Union,Grant defeats Pemberton.
"May 17, 1863",Battle of Big Black River Bridge,Mississippi,B,Union,Confederate forces trapped in Vicksburg.
"May 18 – July 4, 1863",Siege of Vicksburg,Mississippi,A,Union,"the siege ends; Grant accepts surrender of second Confederate army under 
Pemberton."
"May 21, 1863",Battle of Plains Store,Louisiana,C,Union,Union victory near Baton Rouge.
"May 21 – July 9, 1863",Siege of Port Hudson,Louisiana,A,Union,"last Confederate stronghold on Mississippi surrenders; Gardner surrenders 
to Banks."
"June 7, 1863",Battle of Milliken's Bend,Louisiana,C,Union,"In the largest battle fought between Confederate and Black troops, after 
nearly two days of close combat, the Confederates were defeated in their 
attempt to raise the siege of Vicksburg."
"June 9, 1863",Battle of Brandy Station,Virginia,B,Inconclusive,"Pleasonton surprises J.E.B. Stuart's cavalrymen in their camps near Brandy 
Station."
"June 9, 1863",Battle of Lake Providence,Louisiana,D,Union,
"June 13–15, 1863",Second Battle of Winchester,Virginia,B,Confederate,Confederate victory paves way for Lee's invasion of the North.
"June 17, 1863",Battle of Aldie,Virginia,C,Inconclusive,Indecisive battle during Robert E. Lee's march north.
"June 17–19, 1863",Battle of Middleburg,Virginia,C,Inconclusive,J.E.B. Stuart retreats from engagement with Union cavalry.
"June 20–21, 1863",Battle of LaFourche Crossing,Louisiana,D,Union,
"June 21, 1863",Battle of Upperville,Virginia,C,Inconclusive,Indecisive cavalry battle during Lee's invasion.
"June 24–26, 1863",Battle of Hoover's Gap,Tennessee,C,Union,"Union victory prevents Confederates in Tennessee from coming to the aid of 
Vicksburg."
"June 28, 1863",Second Battle of Donaldsonville,Louisiana,D,Union,
"June 29–30, 1863",Battle of Goodrich's Landing,Louisiana,D,Inconclusive,Confederates drive Union Black Regiments off of several plantations.
"June 30, 1863",Battle of Hanover,Pennsylvania,C,Inconclusive,"J.E.B. Stuart forced to change his route, delaying his efforts to unite 
with Lee's force outside Gettysburg."
"July 1–2, 1863",Battle of Cabin Creek,"Oklahoma
(Indian Territory at the time)",C,Union,
"July 1–3, 1863",Battle of Gettysburg,Pennsylvania,A,Union,"Lee loses to Meade, Pickett's Charge fails, ends second invasion of North. 
Confederate army arrived in Gettysburg to resupply army, unaware of Union 
army nearby."
"July 4, 1863",Battle of Helena,Arkansas,B,Union,Confederate assault on river port fails securing eastern Arkansas for Union.
"July 6–16, 1863",Battle of Williamsport,Maryland,C,Inconclusive,Meade and Lee fight indecisive battle.
"July 8, 1863",Battle of Boonsboro,Maryland,D,Inconclusive,Indecisive action at rearguard of Lee's retreat.
"July 9, 1863",Battle of Corydon,Indiana,C,Confederate,"Confederate raid results in civilian casualties, including a Lutheran 
minister."
"July 11, 1863",Battle of Fort Wagner,South Carolina,D,Confederate,first of two Union attempts to take Ft. Wagner.
"July 12–13, 1863",Battle of Kock's Plantation,Louisiana,C,Confederate,
"July 16, 1863",Battle of Grimball's Landing,South Carolina,D,Inconclusive,
"July 17, 1863",Battle of Honey Springs,"Oklahoma
(Indian Territory at the time)",B,Union,"In Indian Territory, two largely Black and American Indian forces meet. 
Union victory."
"July 18, 1863","Second Battle of Fort Wagner
(Battle of Fort Wagner, Morris Island)",South Carolina,B,Confederate,"second of two Union attempts to take Ft. Wagner fails, heroism of the 54th 
Massachusetts."
"July 19, 1863",Battle of Buffington Island,Ohio,C,Union,
"July 23, 1863",Battle of Manassas Gap,Virginia,D,Inconclusive,"Indecisive battle by day, Confederates withdraw by night."
"July 24–25, 1863",Battle of Big Mound,"North Dakota
(Dakota Territory at the time)",C,Union,Dakota War of 1862: Union forces defeat Santee and Teton Sioux forces.
"July 26, 1863",Battle of Dead Buffalo Lake,"North Dakota
(Dakota Territory at the time)",D,Union,Sioux Wars/Dakota War of 1862: Sibley defeats Sioux forces.
"July 26, 1863",Battle of Salineville,Ohio,D,Union,"Confederate Brigadier General John Hunt Morgan surrenders in Ohio. The 
northernmost battle in the Civil War."
"July 28, 1863",Battle of Stony Lake,"North Dakota
(Dakota Territory at the time)",D,Union,Dakota War of 1862: Sioux forces escape Union forces in pursuit.
"August 17 –
September 9, 1863",Second Battle of Fort Sumter,South Carolina,B,Confederate,Union's massive bombardment and naval attack fails to retake the fort.
"August 17 –
September 8, 1863",Second Battle of Charleston Harbor,South Carolina,B,Inconclusive,
"August 21 –
September 8, 1863",Second Battle of Chattanooga,Tennessee,D,Union,Union captures town.
"August 23, 1863","Lawrence Massacre
(Quantrill's Raid)",Kansas,C,Confederate,Quantrill's Raiders pillage the city.
"September 1, 1863",Battle of Devil's Backbone,Arkansas,C,Union,Union victory after heavy fighting.
"September 3–5, 1863",Battle of Whitestone Hill,"North Dakota
(Dakota Territory at the time)",D,Union,"Sioux Wars/Dakota War of 1862: Union forces defeat several American Indian 
tribes including the Sioux and Blackfeet."
"September 8, 1863",Second Battle of Sabine Pass,Texas,B,Confederate,"Confederate forces place stakes in river to help aim their guns at Union 
ships."
"September 10, 1863",Battle of Bayou Fourche,Arkansas,B,Union,Union victory allows for capture of Little Rock.
"September 10–11, 1863",Battle of Davis's Cross Roads,Georgia,C,Union,Union forces establish defensive positions prior to Chickamauga.
"September 19–20, 1863",Battle of Chickamauga,Georgia,A,Confederate,"Bragg defeats Rosecrans, George Thomas of US anointed ""The Rock of 
Chickamauga"""
"September 22, 1863","Battle of Blountville
(Battle of Blountsville)",Tennessee,D,Union,Union forces capture town.
"September 29, 1863",Battle of Stirling's Plantation,Louisiana,D,Confederate,
"October 6, 1863",Battle of Baxter Springs,Kansas,C,Confederate,Quantrill's Raiders massacre Union Black Troops during U.S. Civil War.
"October 10, 1863",Battle of Blue Springs,Tennessee,D,Union,Confederate forces overrun.
"October 13, 1863",First Battle of Auburn,Virginia,D,Union,J.E.B. Stuart escapes by hiding in a ravine.
"October 14, 1863",Battle of Bristoe Station,Virginia,B,Union,"Meade defeats elements of Lee's forces, but Confederates destroy railroad 
during retreat."
"October 14, 1863",Second Battle of Auburn,Virginia,D,Inconclusive,"Confederates attack Union rearguard, indecisive."
"October 16–18, 1863",Battle of Fort Brooke,Florida,D,Union,
"October 19, 1863",Battle of Buckland Mills,Virginia,D,Confederate,"Union cavalry caught in ambush, defeated."
"October 25, 1863",Battle of Pine Bluff,Arkansas,D,Union,Confederate attack fails.
"October 28–29, 1863",Battle of Wauhatchie,Tennessee,B,Union,Longstreet defeated by Union forces.
"November 3, 1863",Battle of Collierville,Tennessee,D,Union,Abortive Confederate attack on the town.
"November 6, 1863",Battle of Droop Mountain,West Virginia,C,Union,
"November 7, 1863",Second Battle of Rappahannock Station,Virginia,B,Union,"Union forces surge across river, forcing Lee to retreat."
"November 16, 1863",Battle of Campbell's Station,Tennessee,D,Union,Confederate double-envelopment attempt fails.
"November 24, 1863",Battle of Lookout Mountain,Tennessee,A,Union,"Joseph Hooker takes Lookout Mountain in the ""Battle Above the Clouds."" 
Note: combined with the Battle of Missionary Ridge as Chattanooga III in 
the CWSAC report."
"November 25, 1863",Battle of Missionary Ridge,Tennessee,A,Union,"Grant routs Braxton Bragg's army ending the siege of Union forces in 
Chattanooga. Note: combined with the Battle of Lookout Mountain as 
Chattanooga III in the CWSAC report."
"November 27 –
December 2, 1863",Battle of Mine Run,Virginia,B,Inconclusive,Meade bombards Lee's Confederates but then withdraws.
"November 27, 1863",Battle of Ringgold Gap,Georgia,B,Confederate,Confederates under Patrick Cleburne defeat Union forces under Joseph Hooker.
"November 29, 1863",Battle of Fort Sanders,Tennessee,B,Union,Longstreet unable to take fort due to poor quality gunpowder.
"December 14, 1863",Battle of Bean's Station,Tennessee,D,Confederate,Union forces withdraw a short distance.
"December 29, 1863",Battle of Mossy Creek,Tennessee,D,Union,Confederate cavalry forced back.
"January 17, 1864",Battle of Dandridge,Tennessee,C,Confederate,Union forces withdraw.
"January 26, 1864",Battle of Athens,Alabama,D,Union,Union victory in Northern Alabama.
"January 27, 1864",Battle of Fair Garden,Tennessee,C,Inconclusive,Union victory followed by withdrawal.
"February 6–7, 1864",Battle of Morton's Ford,Virginia,D,Inconclusive,Diversionary Union attack.
"February 13, 1864",Battle of Middle Boggy Depot,"Oklahoma
(Indian Territory at the time)",D,Union,
"February 14–20, 1864",Battle of Meridian,Mississippi,C,Union,Sherman occupies town.
"February 20, 1864",Battle of Olustee,Florida,B,Confederate,Union fails to take Florida.
"February 22, 1864",Battle of Okolona,Mississippi,B,Confederate,"Confederate cavalry, commanded by Maj. Gen. Nathan Bedford Forrest, routed 
7,000 cavalry under the command of Brig. Gen. William Sooy Smith."
"February 22–27, 1864",First Battle of Dalton,Georgia,C,Confederate,"After several days of intense skirmishing, Maj. Gen. George H. Thomas's 
army withdrew upon realizing Gen. Joseph E. Johnston's troops could repel 
any assault. However, the intelligence garnered from the Battle of Dalton 
helped pave the way for a Union victory in the summer."
"March 2, 1864",Battle of Walkerton,Virginia,C,Confederate,controversy surrounding the Dahlgren Affair.
"March 12–14, 1864",Battle of Fort De Russy,Louisiana,B,Union,Fort DeRussy fell and the Red River to Alexandria was open.
"March 25, 1864",Battle of Paducah,Kentucky,C,Confederate,Confederate raid by Forrest successful.
"April 3–4, 1864",Battle of Elkin's Ferry,Arkansas,C,Union,Confederates unable to prevent Union river crossing.
